/home/riley/code/hale-lang/fathom/apps/arbwatch/main.hl:205:9	hashmap-insert	INVOKED	DislocationCoord::dem_set	FALSE_POSITIVE	GAP-SCALAR-UPSERT	DemandSlot = key + Int count; leg-key domain bounded by config/markets resolve_legs; in-place overwrite
/home/riley/code/hale-lang/fathom/apps/arbwatch/main.hl:216:9	hashmap-insert	INVOKED	DislocationCoord::sa_set	FALSE_POSITIVE	GAP-SCALAR-UPSERT	SigActiveSlot = key + Bool; product|instrument domain bounded by config instruments; in-place overwrite
/home/riley/code/hale-lang/fathom/apps/arbwatch/main.hl:401:30	hashmap-insert	LOOP	DislocationCoord::on_sig_unsub_all	FALSE_POSITIVE	GAP-SCALAR-UPSERT	re-sets existing demand keys to count 0; scalar cell, bounded key domain
/home/riley/code/hale-lang/fathom/apps/arbwatch/main.hl:401:46	struct DemandSlot	LOOP	DislocationCoord::on_sig_unsub_all	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	Local DemandSlot literal; loop over demand_keys (config-bounded legs); handler scratch reclaimed
/home/riley/code/hale-lang/fathom/apps/arbwatch/main.hl:500:9	hashmap-insert	INVOKED	DislocationCompute::on_book	TRUE_POSITIVE	-	tob.set: TobSlot.packed String refreshed per book msg; slow leak: string anchor per set, md rate, long-lived child
/home/riley/code/hale-lang/fathom/apps/arbwatch/main.hl:549:49	struct TobSlot	LOOP	DislocationCompute::scan	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	same shape as 613:49 — bounded venue walk in scan(), scratch-reclaimed per on_book dispatch
/home/riley/code/hale-lang/fathom/apps/arbwatch/main.hl:579:49	struct TobSlot	LOOP	DislocationCompute::scan	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	same shape as 549:49, second pass of scan()
/home/riley/code/hale-lang/fathom/apps/arbwatch/main.hl:613:49	struct TobSlot	LOOP	DislocationCompute::max_fresh_wire	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	`or TobSlot{}` default; loop over dedup'd venues_seen (bounded venue set); handler-scratch reclaimed at dispatch exit
/home/riley/code/hale-lang/fathom/apps/arbwatch/main.hl:631:31	struct VenueCursor	INVOKED	DislocationCompute::venue_cursor_at	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	Local VenueCursor return; consumed inside bounded venue loop within on_book handler scratch, reclaimed per dispatch
/home/riley/code/hale-lang/fathom/apps/arbwatch/main.hl:633:28	struct VenueCursor	INVOKED	DislocationCompute::venue_cursor_at	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	same VenueCursor return shape
/home/riley/code/hale-lang/fathom/apps/arbwatch/main.hl:635:16	struct VenueCursor	INVOKED	DislocationCompute::venue_cursor_at	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	same VenueCursor return shape
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1007:9	hashmap-insert	INVOKED	SubscriberSink::on_venue_balance	TRUE_POSITIVE	-	venuebals.set: packed String refreshed per VenueBalance; slow leak: string anchor per set
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1031:9	hashmap-insert	INVOKED	SubscriberSink::on_recon_report	TRUE_POSITIVE	-	reconreports.set: packed+orphans Strings refreshed per recon report; slow leak: string anchor per set
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1057:9	hashmap-insert	INVOKED	SubscriberSink::on_risk_limit	TRUE_POSITIVE	-	desklims.set: value String refreshed per limit broadcast; slow leak: string anchor per set
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1076:9	hashmap-insert	INVOKED	SubscriberSink::on_risk_safety	TRUE_POSITIVE	-	desksafety.set: five String value fields refreshed per periodic DeskSafety; slow leak: string anchor per set
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1100:9	hashmap-insert	INVOKED	SubscriberSink::on_desk_position	TRUE_POSITIVE	-	deskpos.set: packed String refreshed per position broadcast; slow leak: string anchor per set, long-lived daemon
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1338:46	struct VenueBalSlot	LOOP	SubscriberSink::venue_bal_json	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	`or VenueBalSlot{}`; venue|asset walk, per-request scratch
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1368:49	struct ReconReportSlot	LOOP	SubscriberSink::recon_report_json	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	`or ReconReportSlot{}`; per-venue table walk, per-request scratch
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1426:49	struct StratFleetSlot	LOOP	SubscriberSink::probes_json	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	`or StratFleetSlot{}`; stratfleet walk (bounded strategy ids), per-request scratch
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1445:46	struct ProbeSigSlot	LOOP	SubscriberSink::probes_json	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	`or ProbeSigSlot{}`; probesigs walk (bounded market|side|depth fleet), per-request scratch
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1473:45	struct DeskBalSlot	LOOP	SubscriberSink::collect_desk_ids	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	`or DeskBalSlot{}`; bounded desk|venue|asset table walk in per-request handler scratch
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1481:45	struct DeskLimSlot	LOOP	SubscriberSink::collect_desk_ids	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	same shape, desklims walk
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1489:44	struct DeskPosSlot	LOOP	SubscriberSink::collect_desk_ids	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	same shape, deskpos walk
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1515:45	struct DeskBalSlot	LOOP	SubscriberSink::one_desk_json	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	`or DeskBalSlot{}`; bounded table walk, per-request handler scratch
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1541:45	struct DeskLimSlot	LOOP	SubscriberSink::one_desk_json	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	same shape, desklims walk
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:1559:44	struct DeskPosSlot	LOOP	SubscriberSink::one_desk_json	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	same shape, deskpos walk
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:444:9	hashmap-insert	INVOKED	SubscriberSink::on_heartbeat	TRUE_POSITIVE	-	apps.set: subs snapshot String refreshed per 30s beat per app; slow leak: string anchor per set
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:471:41	struct HeartbeatRow	LOOP	SubscriberSink::topology_json	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	same shape, topology walk
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:497:41	struct HeartbeatRow	LOOP	SubscriberSink::actives_json	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	`or HeartbeatRow{}` in walk over apps table (bounded fleet); called from StaticHandler.handle per-request scratch
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:537:41	struct HeartbeatRow	LOOP	SubscriberSink::sig_actives_json	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	`or HeartbeatRow{}`; bounded apps walk, per-request scratch
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:727:9	hashmap-insert	INVOKED	SubscriberSink::wire_skew_upsert	TRUE_POSITIVE	-	wireskew.set: packed String refreshed PER MD FRAME (every tick/signal); string anchor per set — fastest leak in this chunk
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:748:45	struct VenueWireSlot	LOOP	SubscriberSink::wire_skew_json	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	`or VenueWireSlot{}`; per-venue walk, per-request scratch
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:924:9	hashmap-insert	INVOKED	SubscriberSink::on_probe	TRUE_POSITIVE	-	probesigs.set: packed String refreshed per probe fill signal; slow leak: string anchor per set
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:938:9	hashmap-insert	INVOKED	SubscriberSink::on_strategy_fleet	TRUE_POSITIVE	-	stratfleet.set: fleet/disabled/mode Strings refreshed per read-back; slow leak: string anchor per set
/home/riley/code/hale-lang/fathom/apps/dashboard/main.hl:989:9	hashmap-insert	INVOKED	SubscriberSink::on_risk_snapshot	TRUE_POSITIVE	-	deskbals.set: packed String refreshed per periodic risk.snapshot; slow leak: string anchor per set
/home/riley/code/hale-lang/fathom/apps/exgw/kraken-reconcile/main.hl:160:17	hashmap-insert	LOOP	KrakenReconcile::load_pairs	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	load_pairs runs ONCE from run() (verified line 347); bounded by one AssetPairs response
/home/riley/code/hale-lang/fathom/apps/exgw/kraken-reconcile/main.hl:160:32	struct PairSlot	LOOP	KrakenReconcile::load_pairs	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	Local PairSlot literal in the one-shot load
/home/riley/code/hale-lang/fathom/apps/exgw/kraken-reconcile/main.hl:163:21	hashmap-insert	LOOP	KrakenReconcile::load_pairs	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	altname insert, same one-shot load
/home/riley/code/hale-lang/fathom/apps/exgw/kraken-reconcile/main.hl:163:36	struct PairSlot	LOOP	KrakenReconcile::load_pairs	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	Local PairSlot literal, same one-shot load
/home/riley/code/hale-lang/fathom/apps/exgw/kraken/main.hl:203:13	hashmap-insert	LOOP	KrakenExecGw::load_precision	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	load_precision runs ONCE from run() startup; population bounded by one AssetPairs response
/home/riley/code/hale-lang/fathom/apps/exgw/kraken/main.hl:203:28	struct PairPrec	LOOP	KrakenExecGw::load_precision	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	Local PairPrec literal in the same one-shot load; method scratch reclaimed
/home/riley/code/hale-lang/fathom/apps/exgw/kraken/main.hl:206:17	hashmap-insert	LOOP	KrakenExecGw::load_precision	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	altname-key insert, same one-shot bounded load
/home/riley/code/hale-lang/fathom/apps/exgw/kraken/main.hl:206:32	struct PairPrec	LOOP	KrakenExecGw::load_precision	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	Local PairPrec literal, same one-shot load
/home/riley/code/hale-lang/fathom/apps/exgw/kraken/main.hl:294:35	struct d::CancelRequest	LOOP	KrakenExecGw::on_cancel_batch	FALSE_POSITIVE	GAP-BOUNDED-INPUT-LOOP	Local CancelRequest per token of ONE CancelBatch message; bus-published + handler scratch reclaimed
/home/riley/code/hale-lang/fathom/apps/ledger/main.hl:389:25	hashmap-insert	INVOKED	LedgerQueryHandler::replay_pair	FALSE_POSITIVE	GAP-SCALAR-UPSERT	basis.set CostSlot (key + Decimals); desk|symbol bounded; invoked from per-request HTTP reattribute handler
